
odin: 
                                                                         Req'd  Req'd   Elap
Job ID               Username Queue    Jobname          SessID NDS   TSK Memory Time  S Time
-------------------- -------- -------- ---------------- ------ ----- --- ------ ----- - -----
18169.odin           playera1 day      patho_catABC_lib 124215     1  32    --  24:00 R 00:09
   thor/31+thor/30+thor/29+thor/28+thor/27+thor/26+thor/25+thor/24+thor/23
   +thor/22+thor/21+thor/20+thor/19+thor/18+thor/17+thor/16+thor/15+thor/14
   +thor/13+thor/12+thor/11+thor/10+thor/9+thor/8+thor/7+thor/6+thor/5+thor/4
   +thor/3+thor/2+thor/1+thor/0
18170.odin           playera1 day      kraken_comp_db-b  19630     1  16    --  24:00 R   -- 
   baldr-2/15+baldr-2/14+baldr-2/13+baldr-2/12+baldr-2/11+baldr-2/10+baldr-2/9
   +baldr-2/8+baldr-2/7+baldr-2/6+baldr-2/5+baldr-2/4+baldr-2/3+baldr-2/2
   +baldr-2/1+baldr-2/0
--2015-06-25 08:53:06--  ftp://ftp.ncbi.nih.gov/pub/taxonomy/gi_taxid_nucl.dmp.gz
           => 'gi_taxid_nucl.dmp.gz'
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/taxonomy ... done.
==> SIZE gi_taxid_nucl.dmp.gz ... 1263415190
==> PASV ... done.    ==> RETR gi_taxid_nucl.dmp.gz ... done.
318150K .......... .......... .......... .......... .......... 25%  105M 11s
318200K .......... .......... .......... .......... .......... 25% 97.0M 11s
318250K .......... .......... .......... .......... .......... 25% 74.4M 11s
318300K .......... .......... .......... .......... .......... 25% 46.9M 11s
318350K .......... .......... .......... .......... .......... 25% 59.2M 11s
318400K .......... .......... .......... .......... .......... 25%  113M 11s
318450K .......... .......... .......... .......... .......... 25% 46.5M 11s
318500K .......... .......... .......... .......... .......... 25% 70.2M 11s
318550K .......... .......... .......... .......... .......... 25% 81.5M 11s
318600K .......... .......... .......... .......... .......... 25% 46.2M 11s
318650K .......... .......... .......... .......... .......... 25%  106M 11s
318700K .......... .......... .......... .......... .......... 25% 79.9M 11s
318750K .......... .......... .......... .......... .......... 25% 43.8M 11s
318800K .......... .......... .......... .......... .......... 25% 76.5M 11s
318850K .......... .......... .......... .......... .......... 25% 96.2M 11s
318900K .......... .......... .......... .......... .......... 25% 70.5M 11s
318950K .......... .......... .......... .......... .......... 25% 46.5M 11s
319000K .......... .......... .......... .......... .......... 25% 76.7M 11s
319050K .......... .......... .......... .......... .......... 25% 41.5M 11s
319100K .......... .......... .......... .......... .......... 25%  114M 11s
319150K .......... .......... .......... .......... .......... 25% 72.7M 11s
319200K .......... .......... .......... .......... .......... 25% 62.1M 11s
319250K .......... .......... .......... .......... .......... 25% 53.9M 11s
319300K .......... .......... .......... .......... .......... 25% 81.1M 11s
319350K .......... .......... .......... .......... .......... 25% 99.1M 11s
319400K .......... .......... .......... .......... .......... 25% 35.8M 11s
319450K .......... .......... .......... .......... .......... 25%  117M 11s
319500K .......... .......... .......... .......... .......... 25% 57.2M 11s
319550K .......... .......... .......... .......... .......... 25% 88.0M 11s
319600K .......... .......... .......... .......... .......... 25% 55.3M 11s
319650K .......... .......... .......... .......... .......... 25% 78.3M 11s
319700K .......... .......... .......... .......... .......... 25% 31.3M 11s
319750K .......... .......... .......... .......... .......... 25% 85.5M 11s
319800K .......... .......... .......... .......... .......... 25% 96.5M 11s
319850K .......... .......... .......... .......... .......... 25% 94.7M 11s
319900K .......... .......... .......... .......... .......... 25% 48.3M 11s
319950K .......... .......... .......... .......... .......... 25%  116M 11s
320000K .......... .......... .......... .......... .......... 25% 28.4M 11s
320050K .......... .......... .......... .......... .......... 25%  114M 11s
320100K .......... .......... .......... .......... .......... 25% 89.4M 11s
320150K .......... .......... .......... .......... .......... 25% 80.5M 11s
320200K .......... .......... .......... .......... .......... 25% 51.3M 11s
320250K .......... .......... .......... .......... .......... 25%  116M 11s
320300K .......... .......... .......... .......... .......... 25% 84.0M 11s
320350K .......... .......... .......... .......... .......... 25% 38.0M 11s
320400K .......... .......... .......... .......... .......... 25% 57.2M 11s
320450K .......... .......... .......... .......... .......... 25% 94.7M 11s
320500K .......... .......... .......... .......... .......... 25%  117M 11s
320550K .......... .......... .......... .......... .......... 25% 47.8M 11s
320600K .......... .......... .......... .......... .......... 25% 93.4M 11s
320650K .......... .......... .......... .......... .......... 25% 38.2M 11s
320700K .......... .......... .......... .......... .......... 25% 48.6M 11s
320750K .......... .......... .......... .......... .......... 26%  129M 11s
320800K .......... .......... .......... .......... .......... 26% 96.8M 11s
320850K .......... .......... .......... .......... .......... 26% 55.6M 11s
320900K .......... .......... .......... .......... .......... 26% 46.5M 11s
320950K .......... .......... .......... .......... .......... 26%  103M 11s
321000K .......... .......... .......... .......... .......... 26% 81.3M 11s
321050K .......... .......... .......... .......... .......... 26% 52.6M 11s
321100K .......... .......... .......... .......... .......... 26% 76.3M 11s
321150K .......... .......... .......... .......... .......... 26% 56.2M 11s
321200K .......... .......... .......... .......... .......... 26%  116M 11s
321250K .......... .......... .......... .......... .......... 26% 50.4M 11s
321300K .......... .......... .......... .......... .......... 26% 86.8M 11s
321350K .......... .......... .......... .......... .......... 26% 48.1M 11s
321400K .......... .......... .......... .......... .......... 26% 89.5M 11s
321450K .......... .......... .......... .......... .......... 26%  104M 11s
321500K .......... .......... .......... .......... .......... 26% 43.3M 11s
321550K .......... .......... .......... .......... .......... 26% 64.3M 11s
321600K .......... .......... .......... .......... .......... 26% 91.7M 11s
321650K .......... .......... .......... .......... .......... 26% 51.1M 11s
321700K .......... .......... .......... .......... .......... 26% 96.9M 11s
321750K .......... .......... .......... .......... .......... 26% 32.6M 11s
321800K .......... .......... .......... .......... .......... 26% 62.7M 11s
321850K .......... .......... .......... .......... .......... 26%  113M 11s
321900K .......... .......... .......... .......... .......... 26%  119M 11s
321950K .......... .......... .......... .......... .......... 26%  115M 11s
322000K .......... .......... .......... .......... .......... 26% 44.0M 11s
322050K .......... .......... .......... .......... .......... 26% 39.4M 11s
322100K .......... .......... .......... .......... .......... 26% 61.1M 11s
322150K .......... .......... .......... .......... .......... 26%  115M 11s
322200K .......... .......... .......... .......... .......... 26% 28.2M 11s
322250K .......... .......... .......... .......... .......... 26%  106M 11s
322300K .......... .......... .......... .......... .......... 26%  117M 11s
322350K .......... .......... .......... .......... .......... 26%  100M 11s
322400K .......... .......... .......... .......... .......... 26% 98.7M 11s
322450K .......... .......... .......... .......... .......... 26% 59.0M 11s
322500K .......... .......... .......... .......... .......... 26% 21.9M 11s
322550K .......... .......... .......... .......... .......... 26%  132M 11s
322600K .......... .......... .......... .......... .......... 26%  113M 11s
322650K .......... .......... .......... .......... .......... 26% 88.3M 11s
322700K .......... .......... .......... .......... .......... 26%  112M 11s
322750K .......... .......... .......... .......... .......... 26%  101M 11s
322800K .......... .......... .......... .......... .......... 26% 26.0M 11s
322850K .......... .......... .......... .......... .......... 26% 52.2M 11s
322900K .......... .......... .......... .......... .......... 26%  109M 11s
322950K .......... .......... .......... .......... .......... 26% 54.2M 11s
323000K .......... .......... .......... .......... .......... 26% 90.2M 11s
323050K .......... .......... .......... .......... .......... 26%  139M 11s
323100K .......... .......... .......... .......... .......... 26% 99.2M 11s
323150K .......... .......... .......... .......... .......... 26% 50.6M 11s
323200K .......... .......... .......... .......... .......... 26% 46.0M 11s
323250K .......... .......... .......... .......... .......... 26% 47.2M 11s
323300K .......... .......... .......... .......... .......... 26%  104M 11s
323350K .......... .......... .......... .......... .......... 26% 63.9M 11s
323400K .......... .......... .......... .......... .......... 26%  106M 11s
323450K .......... .......... .......... .......... .......... 26% 60.8M 11s
323500K .......... .......... .......... .......... .......... 26% 58.0M 11s
323550K .......... .......... .......... .......... .......... 26%  113M 11s
323600K .......... .......... .......... .......... .......... 26% 44.0M 11s
323650K .......... .......... .......... .......... .......... 26% 55.7M 11s
323700K .......... .......... .......... .......... .......... 26% 60.2M 11s
323750K .......... .......... .......... .......... .......... 26% 78.6M 11s
323800K .......... .......... .......... .......... .......... 26%  112M 11s
323850K .......... .......... .......... .......... .......... 26% 51.8M 11s
323900K .......... .......... .......... .......... .......... 26% 70.2M 11s
323950K .......... .......... .......... .......... .......... 26% 51.9M 11s
324000K .......... .......... .......... .......... .......... 26% 71.1M 11s
324050K .......... .......... .......... .......... .......... 26% 71.5M 11s
324100K .......... .......... .......... .......... .......... 26%  105M 11s
324150K .......... .......... .......... .......... .......... 26% 47.2M 11s
324200K .......... .......... .......... .......... .......... 26% 33.6M 11s
324250K .......... .......... .......... .......... .......... 26%  116M 11s
324300K .......... .......... .......... .......... .......... 26% 99.3M 11s
324350K .......... .......... .......... .......... .......... 26%  109M 11s
324400K .......... .......... .......... .......... .......... 26% 82.9M 11s
324450K .......... .......... .......... .......... .......... 26% 51.9M 11s
324500K .......... .......... .......... .......... .......... 26% 34.7M 11s
324550K .......... .......... .......... .......... .......... 26% 67.9M 11s
324600K .......... .......... .......... .......... .......... 26%  114M 11s
324650K .......... .......... .......... .......... .......... 26% 80.3M 11s
324700K .......... .......... .......... .......... .......... 26% 36.6M 11s
324750K .......... .......... .......... .......... .......... 26% 74.9M 11s
324800K .......... .......... .......... .......... .......... 26%  113M 11s
324850K .......... .......... .......... .......... .......... 26% 57.4M 11s
324900K .......... .......... .......... .......... .......... 26% 57.6M 11s
324950K .......... .......... .......... .......... .......... 26% 97.9M 11s
325000K .......... .......... .......... .......... .......... 26%  105M 11s
325050K .......... .......... .......... .......... .......... 26% 46.9M 11s
